#! /usr/local/Cellar/icarus-verilog/10.3/bin/vvp
:ivl_version "10.3 (stable)" "(v10_3)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x7f99e5d0ec40 .scope module, "control" "control" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 6 "opcode"
    .port_info 1 /OUTPUT 1 "RegDst"
    .port_info 2 /OUTPUT 1 "Jump"
    .port_info 3 /OUTPUT 1 "Branch"
    .port_info 4 /OUTPUT 1 "MemRead"
    .port_info 5 /OUTPUT 1 "MemtoReg"
    .port_info 6 /OUTPUT 2 "ALUOp"
    .port_info 7 /OUTPUT 1 "MemWrite"
    .port_info 8 /OUTPUT 1 "ALUSrc"
    .port_info 9 /OUTPUT 1 "RegWrite"
    .port_info 10 /OUTPUT 1 "Beq"
v0x7f99e5d0ef10_0 .var "ALUOp", 1 0;
v0x7f99e5d1edc0_0 .var "ALUSrc", 0 0;
v0x7f99e5d1ee60_0 .var "Beq", 0 0;
v0x7f99e5d1eef0_0 .var "Branch", 0 0;
v0x7f99e5d1ef90_0 .var "Jump", 0 0;
v0x7f99e5d1f070_0 .var "MemRead", 0 0;
v0x7f99e5d1f110_0 .var "MemWrite", 0 0;
v0x7f99e5d1f1b0_0 .var "MemtoReg", 0 0;
v0x7f99e5d1f250_0 .var "RegDst", 0 0;
v0x7f99e5d1f360_0 .var "RegWrite", 0 0;
o0x7f99e78321e8 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v0x7f99e5d1f3f0_0 .net "opcode", 5 0, o0x7f99e78321e8;  0 drivers
E_0x7f99e5d04e60 .event edge, v0x7f99e5d1f3f0_0;
    .scope S_0x7f99e5d0ec40;
T_0 ;
    %wait E_0x7f99e5d04e60;
    %load/vec4 v0x7f99e5d1f3f0_0;
    %dup/vec4;
    %pushi/vec4 35, 0, 6;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 0, 0, 6;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 6;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 12, 0, 6;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 6;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 6;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 6;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
